City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,16.51,37,89,2.6,RU,1691628469
1,lianhe,47.1333,129.2667,20.89,95,100,1.16,CN,1691628827
2,adamstown,-25.066,-130.1015,19.26,60,100,9.46,PN,1691628462
3,edinburgh of the seven seas,-37.0676,-12.3116,10.57,58,52,10.93,SH,1691628653
4,margaret river,-33.95,115.0667,10.55,86,100,2.07,AU,1691628459
5,semera,11.501,41.201,25.94,55,100,1.39,ET,1691628723
6,vila velha,-20.3297,-40.2925,22.97,87,75,3.6,BR,1691628827
7,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,52,20,2.0,RU,1691628695
8,enewetak,11.3474,162.3373,28.71,75,78,6.49,MH,1691628650
9,iqaluit,63.7506,-68.5145,5.85,93,100,4.12,CA,1691628462
10,utrik,11.2278,169.8474,28.28,71,35,5.23,MH,1691628649
11,yellowknife,62.456,-114.3525,22.29,40,75,6.71,CA,1691628648
12,turpan,42.9333,89.1667,33.87,23,4,0.18,CN,1691628828
13,blackmans bay,-43.0167,147.3167,14.07,67,97,2.72,AU,1691628648
14,whitehorse,60.7161,-135.0538,21.72,40,75,1.54,CA,1691628535
15,ribeira grande,38.5167,-28.7,20.99,87,100,1.34,PT,1691628664
16,afaahiti,-17.75,-149.2833,27.93,72,100,6.37,PF,1691628677
17,peace river,56.2501,-117.286,17.17,94,100,2.06,CA,1691628748
18,vorgashor,67.5833,63.95,10.32,74,95,3.95,RU,1691628708
19,grytviken,-54.2811,-36.5092,-5.04,96,93,1.44,GS,1691628462
20,port-aux-francais,-49.35,70.2167,3.17,80,100,11.58,TF,1691628645
21,west island,-12.1568,96.8225,24.99,83,100,6.17,CC,1691628645
22,new norfolk,-42.7826,147.0587,14.72,79,100,2.32,AU,1691628374
23,puerto ayora,-0.7393,-90.3518,24.75,91,37,3.13,EC,1691628646
24,seydi,39.4816,62.9137,27.58,31,0,3.63,TM,1691628830
25,hawaiian paradise park,19.5933,-154.9731,28.74,73,75,4.63,US,1691628689
26,puerto colombia,10.9878,-74.9547,24.05,84,100,6.8,CO,1691628830
27,atafu village,-8.5421,-172.5159,28.16,78,35,6.53,TK,1691628661
28,katsuura,35.1333,140.3,27.2,82,100,4.72,JP,1691628418
29,polyarnyy,69.1989,33.4478,16.98,78,0,3.21,RU,1691628831
30,invercargill,-46.4,168.35,7.79,75,28,0.89,NZ,1691628660
31,turochak,52.2576,87.1224,16.67,75,7,1.07,RU,1691628831
32,papatowai,-46.5619,169.4708,5.42,76,34,3.47,NZ,1691628648
33,debre birhan,9.6833,39.5333,10.03,81,100,0.71,ET,1691628831
34,laguna,38.421,-121.4238,33.9,37,0,4.63,US,1691628714
35,diapaga,12.0708,1.7889,22.93,95,100,4.16,BF,1691628832
36,ancud,-41.8697,-73.8203,9.74,85,100,6.87,CL,1691628480
37,loppi,60.7167,24.45,12.11,97,6,2.04,FI,1691628832
38,ola,59.5833,151.2833,18.97,53,2,0.91,RU,1691628698
39,georgetown,5.4112,100.3354,27.19,90,40,1.03,MY,1691628591
40,crucecita,-28.95,-58.9833,15.61,90,3,2.5,AR,1691628832
41,nar'yan-mar,67.6713,53.087,10.52,87,0,2.53,RU,1691628656
42,uturoa,-16.7333,-151.4333,24.97,70,98,7.84,PF,1691628738
43,talnakh,69.4865,88.3972,13.45,61,100,2.43,RU,1691628674
44,waitangi,-43.9535,-176.5597,11.01,75,10,2.68,NZ,1691628646
45,carnarvon,-24.8667,113.6333,21.62,58,0,0.69,AU,1691628473
46,charters towers,-20.1,146.2667,22.09,46,5,4.82,AU,1691628833
47,lecheng,25.1238,113.3254,29.14,82,100,0.39,CN,1691628833
48,saint-philippe,-21.3585,55.7679,19.77,83,38,4.01,RE,1691628731
49,kudahuvadhoo,2.6708,72.8944,27.16,79,100,5.03,MV,1691628833
50,wailua homesteads,22.0669,-159.378,32.24,72,40,9.26,US,1691628653
51,keflavik,64.0049,-22.5624,11.95,76,0,3.6,IS,1691628658
52,mount gambier,-37.8333,140.7667,11.6,72,99,3.71,AU,1691628657
53,tiksi,71.6872,128.8694,20.62,40,40,3.47,RU,1691628834
54,behshahr,36.6923,53.5526,26.95,42,0,1.84,IR,1691628834
55,batamshinskiy,50.5594,58.2747,16.28,76,0,8.14,KZ,1691628834
56,quepos,9.4236,-84.1652,27.02,87,100,1.51,CR,1691628834
57,alice springs,-23.7,133.8833,21.75,24,0,2.57,AU,1691628508
58,tazacorte,28.629,-17.9293,23.54,94,0,5.14,ES,1691628654
59,kodiak,57.79,-152.4072,14.73,72,100,2.57,US,1691628474
60,la passe,45.5549,-0.8967,22.21,57,42,2.88,FR,1691628487
61,bethel,41.3712,-73.414,25.98,69,0,3.09,US,1691628366
62,balykchy,42.4557,76.1861,19.33,88,0,0.33,KG,1691628835
63,ushuaia,-54.8,-68.3,5.81,70,75,3.09,AR,1691628646
64,sakaiminato,35.55,133.2333,32.96,58,75,9.77,JP,1691628836
65,vilyuchinsk,52.9306,158.4028,21.15,62,2,0.81,RU,1691628647
66,kirillov,59.863,38.3813,16.49,93,73,1.7,RU,1691628836
67,becerril,9.7041,-73.2793,24.45,94,100,2.54,CO,1691628836
68,albany,42.6001,-73.9662,21.6,76,0,2.43,US,1691628405
69,taroa,8.7058,171.2275,27.85,76,13,4.89,MH,1691628836
70,badger,64.8,-147.5333,22.67,74,75,4.12,US,1691628684
71,manta,-0.95,-80.7333,25.88,78,75,7.6,EC,1691628837
72,najafabad,32.6344,51.3668,17.3,29,2,1.19,IR,1691628837
73,port mathurin,-19.6833,63.4167,22.29,73,10,6.53,MU,1691628650
74,tornio,65.8481,24.1466,11.01,83,99,4.14,FI,1691628837
75,puerto natales,-51.7236,-72.4875,1.48,95,60,1.91,CL,1691628460
76,igarka,67.4667,86.5833,14.66,90,100,1.39,RU,1691628675
77,ulsteinvik,62.3432,5.8487,12.64,92,100,3.58,NO,1691628729
78,dudinka,69.4058,86.1778,13.68,66,100,9.2,RU,1691628651
79,rijau,11.103,5.2507,21.95,97,92,3.56,NG,1691628838
80,guerrero negro,27.9769,-114.0611,24.33,72,5,8.59,MX,1691628681
81,merizo village,13.2658,144.6691,27.31,93,100,8.04,GU,1691628838
82,bredasdorp,-34.5322,20.0403,10.05,92,0,1.66,ZA,1691628644
83,qaqortoq,60.7167,-46.0333,6.47,82,11,0.85,GL,1691628668
84,senanga,-16.1167,23.2667,14.29,45,2,3.2,ZM,1691628838
85,tandil,-37.3217,-59.1332,10.94,95,100,3.45,AR,1691628545
86,labasa,-16.4167,179.3833,26.91,74,73,1.56,FJ,1691628839
87,garoowe,8.4054,48.4845,23.36,66,13,10.88,SO,1691628839
88,dunedin,-45.8742,170.5036,8.22,58,80,3.58,NZ,1691628659
89,bengkulu,-3.8004,102.2655,24.79,83,15,1.83,ID,1691628558
90,horta,38.5333,-28.6333,20.57,87,100,1.34,PT,1691628676
91,huarmey,-10.0681,-78.1522,19.65,83,24,4.33,PE,1691628655
92,seme,15.1942,-12.9448,30.71,48,100,5.32,SN,1691628840
93,queenstown,-31.8976,26.8753,8.7,87,33,0.34,ZA,1691628840
94,hermanus,-34.4187,19.2345,12.67,77,0,4.23,ZA,1691628645
95,vadso,70.0744,29.7487,19.49,88,9,3.09,NO,1691628416
96,big bend,-26.8167,31.9333,17.04,86,98,1.04,SZ,1691628840
97,itaituba,-4.2761,-55.9836,27.14,62,29,1.32,BR,1691628841
98,gislaved,57.3044,13.5408,13.66,85,100,3.9,SE,1691628841
99,kingston,17.997,-76.7936,30.53,81,20,4.63,JM,1691628480
100,longyearbyen,78.2186,15.6401,10.91,58,0,2.06,SJ,1691628657
101,tura,25.5198,90.2201,24.33,96,100,1.01,IN,1691628841
102,kolleda,51.1833,11.2333,15.58,84,100,1.14,DE,1691628841
103,poplar bluff,36.757,-90.3929,22.88,67,100,2.57,US,1691628841
104,uliastay,47.7417,96.8444,16.5,69,50,0.78,MN,1691628842
105,miandrivazo,-19.5167,45.4667,19.92,61,0,0.75,MG,1691628842
106,lata,40.1629,-8.3327,15.45,95,6,0.97,PT,1691628711
107,olonkinbyen,70.9221,-8.7187,6.36,99,100,4.09,SJ,1691628663
108,jamestown,42.097,-79.2353,22.8,60,0,3.09,US,1691628672
109,egilsstadir,65.2653,-14.3948,6.95,76,40,1.03,IS,1691628478
110,papao,-17.75,-149.55,28.82,73,100,6.79,PF,1691628726
111,salamanca,40.8333,-6.0,17.88,62,0,2.03,ES,1691628741
112,kapuskasing,49.4169,-82.4331,22.05,68,75,2.06,CA,1691628432
113,meihekou,42.5272,125.6753,21.21,84,100,3.45,CN,1691628843
114,birao,10.2849,22.7882,21.12,98,100,0.88,CF,1691628843
115,avarua,-21.2078,-159.775,25.03,69,20,7.72,CK,1691628463
116,sitka,57.0531,-135.33,15.94,82,100,4.12,US,1691628844
117,touros,-5.1989,-35.4608,24.12,83,32,6.01,BR,1691628366
118,alofi,-19.0595,-169.9187,27.94,83,75,3.6,NU,1691628844
119,tomatlan,19.9333,-105.25,29.53,80,56,1.54,MX,1691628654
120,san pedro pochutla,15.7333,-96.4667,31.84,81,64,1.37,MX,1691628845
121,tequila,20.8833,-103.8333,24.6,70,66,2.24,MX,1691628845
122,stanley,54.868,-1.6985,16.55,91,20,3.6,GB,1691628647
123,el porvenir,13.7617,-87.3458,29.63,61,90,1.32,HN,1691628845
124,usogorsk,63.4106,48.6872,15.36,83,25,0.06,RU,1691628845
125,wuzhen,30.7454,120.4851,31.11,78,60,4.16,CN,1691628846
126,tambacounda,13.7539,-13.7586,31.03,70,0,5.14,SN,1691628846
127,mermoz boabab,14.7065,-17.4758,27.88,74,40,2.06,SN,1691628846
128,khao wong,16.7001,104.0902,26.59,85,93,3.27,TH,1691628847
129,kiruna,67.8557,20.2251,7.51,93,5,1.03,SE,1691628847
130,kidal,18.4411,1.4078,32.21,44,38,4.6,ML,1691628683
131,sholokhovskiy,48.2807,41.0459,22.8,64,2,2.9,RU,1691628847
132,mahibadhoo,3.7833,72.9667,27.82,78,100,6.1,MV,1691628847
133,turaif,31.6725,38.6637,25.14,22,0,3.09,SA,1691628847
134,uberaba,-19.7483,-47.9319,24.32,41,0,2.57,BR,1691628848
135,tamanrasset,22.785,5.5228,24.95,33,82,2.06,DZ,1691628848
136,kansk,56.2017,95.7175,18.15,77,88,2.32,RU,1691628848
137,baker city,44.7749,-117.8344,27.84,35,40,5.14,US,1691628826
138,shimoda,34.6667,138.95,30.2,76,46,6.13,JP,1691628728
139,tazovsky,67.4667,78.7,8.23,82,100,9.32,RU,1691628686
140,hadibu,12.65,54.0333,25.5,81,100,8.68,YE,1691628464
141,porto seguro,-16.4497,-39.0647,22.29,73,20,2.06,BR,1691628849
142,fale old settlement,-9.3852,-171.2468,28.15,79,22,7.15,TK,1691628849
143,college,64.8569,-147.8028,22.72,70,75,4.12,US,1691628661
144,san patricio,28.017,-97.5169,33.43,64,0,8.53,US,1691628477
145,grand falls-windsor,48.9332,-55.6649,14.17,88,100,3.88,CA,1691628849
146,kralupy nad vltavou,50.2411,14.3115,13.67,94,0,1.54,CZ,1691628850
147,klyuchi,52.2667,79.1667,20.3,50,64,2.31,RU,1691628678
148,hell-ville,-13.4,48.2667,23.61,74,20,1.5,MG,1691628850
149,zhigalovo,54.8097,105.1578,17.11,97,100,5.64,RU,1691628850
150,belyy yar,53.6039,91.3903,17.94,77,0,3.0,RU,1691628850
151,ust-nera,64.5667,143.2,19.98,48,7,1.48,RU,1691628654
152,luderitz,-26.6481,15.1594,22.79,41,100,3.44,NA,1691628437
153,santana,-0.0583,-51.1817,29.1,79,75,5.14,BR,1691628632
154,lompoc,34.6391,-120.4579,27.23,78,0,2.57,US,1691628654
155,kailua-kona,19.6406,-155.9956,29.98,73,75,5.14,US,1691628851
156,ramshir,30.8946,49.4092,31.86,25,16,3.32,IR,1691628851
157,dori,14.0354,-0.0345,25.87,79,100,3.35,BF,1691628851
158,okahandja,-21.9833,16.9167,16.35,30,38,4.08,NA,1691628852
159,ngara,-2.5122,30.6558,15.29,53,6,1.03,TZ,1691628852
160,peterhead,57.5058,-1.7981,12.22,78,100,1.87,GB,1691628852
161,vilyuysk,63.7553,121.6247,21.74,40,0,4.82,RU,1691628852
162,colonia,50.9333,6.95,14.92,83,0,1.03,DE,1691628663
163,sigli,5.3848,95.9609,26.23,77,97,1.89,ID,1691628853
164,susuman,62.7833,148.1667,13.11,55,6,1.17,RU,1691628685
165,ibshaway,29.358,30.6814,25.6,65,0,4.28,EG,1691628853
166,cide,41.8921,33.0044,21.62,86,77,0.99,TR,1691628853
167,hilo,19.7297,-155.09,29.04,68,75,4.63,US,1691628458
168,port macquarie,-31.4333,152.9167,21.05,35,87,2.62,AU,1691628854
169,hancheng,32.5186,112.3522,28.34,75,1,2.14,CN,1691628854
170,kavieng,-2.5744,150.7967,28.28,74,100,7.29,PG,1691628854
171,greenland,43.0362,-70.8328,23.37,78,40,2.57,US,1691628854
172,port alfred,-33.5906,26.891,15.1,90,0,0.89,ZA,1691628690
173,barcelos,41.5388,-8.6151,20.47,92,9,1.16,PT,1691628855
174,chinchilla,-26.75,150.6333,19.4,45,0,3.03,AU,1691628855
175,port blair,11.6667,92.75,28.02,83,40,3.09,IN,1691628855
176,kincardine,56.0667,-3.7167,18.44,92,79,1.87,GB,1691628855
177,basco,20.4487,121.9702,28.09,87,71,10.15,PH,1691628855
178,turner,44.2565,-70.2562,20.98,84,99,0.89,US,1691628855
179,la ronge,55.1001,-105.2842,20.14,45,40,5.66,CA,1691628856
180,port elizabeth,-33.918,25.5701,16.16,82,0,5.14,ZA,1691628661
181,kuqa,41.7278,82.9364,27.26,26,1,1.98,CN,1691628856
182,odienne,9.51,-7.5692,22.07,97,100,2.64,CI,1691628856
183,bac lieu,9.285,105.7244,28.8,75,77,6.36,VN,1691628856
184,san antonio de pale,-1.4014,5.6325,23.62,80,99,5.52,GQ,1691628857
185,caleta de carquin,-11.0925,-77.6267,19.34,82,29,5.03,PE,1691628857
186,mejit,10.2753,170.8646,27.93,69,98,4.72,MH,1691628746
187,regina,50.4501,-104.6178,15.58,84,100,5.66,CA,1691628598
188,laojunmiao,39.8333,97.7333,20.04,58,100,1.4,CN,1691628713
189,ishigaki,24.3448,124.1572,30.07,89,40,3.09,JP,1691628857
190,pathein,16.7833,94.7333,26.23,90,100,2.33,MM,1691628858
191,tuskegee,32.424,-85.6916,28.96,71,100,0.72,US,1691628858
192,faro,37.0194,-7.9322,25.88,41,0,2.06,PT,1691628858
193,burabay,53.0838,70.3138,17.93,49,9,1.74,KZ,1691628858
194,kosh-agach,50.0,88.6667,12.61,72,15,0.99,RU,1691628858
195,hagere maryam,5.6333,38.2333,13.74,93,100,0.92,ET,1691628858
196,khorixas,-20.3667,14.9667,16.14,48,10,0.97,NA,1691628859
197,holdrege,40.4403,-99.3698,27.6,63,0,0.0,US,1691628859
198,montenegro,42.5,19.3,16.86,68,0,2.57,ME,1691628859
199,kyren,51.6828,102.1408,15.45,96,100,0.3,RU,1691628859
200,fisterra,42.9049,-9.2629,20.97,89,76,7.35,ES,1691628859
201,linfen,36.0889,111.5189,28.67,61,3,1.8,CN,1691628860
202,utica,43.1009,-75.2327,20.94,75,44,1.75,US,1691628860
203,timberlake,37.3207,-79.2575,25.11,81,0,0.0,US,1691628860
204,udachny,66.4167,112.4,21.14,46,77,6.0,RU,1691628667
205,p'ot'i,42.1462,41.672,25.11,90,95,2.2,GE,1691628860
206,natal,-5.795,-35.2094,23.36,94,40,4.63,BR,1691628861
207,iskateley,67.6803,53.1512,10.44,87,0,2.5,RU,1691628659
208,glace bay,46.1969,-59.957,18.94,97,100,6.69,CA,1691628697
209,dwarka,22.2394,68.9678,27.2,83,100,8.95,IN,1691628743
210,martapura,-3.4167,114.85,25.05,83,100,0.0,ID,1691628861
211,el calafate,-50.3408,-72.2768,1.48,86,11,1.78,AR,1691628500
212,wenchang,30.904,118.4887,29.0,77,100,1.34,CN,1691628862
213,kapa'a,22.0752,-159.319,32.99,72,40,9.26,US,1691628734
214,el jadid,33.2549,-8.506,22.23,91,8,5.41,MA,1691628686
215,klaksvik,62.2266,-6.589,7.51,79,19,4.19,FO,1691628862
216,hasaki,35.7333,140.8333,31.27,77,100,4.9,JP,1691628417
217,okhotsk,59.3833,143.3,17.92,59,16,3.19,RU,1691628680
218,valderice,38.0401,12.6151,21.55,88,0,1.54,IT,1691628862
219,masterton,-40.9597,175.6575,5.49,98,100,1.62,NZ,1691628863
220,brookings,44.3114,-96.7984,25.19,71,1,3.39,US,1691628533
221,arraial do cabo,-22.9661,-42.0278,20.98,83,36,8.15,BR,1691628695
222,waingapu,-9.6567,120.2641,26.66,65,94,6.91,ID,1691628863
223,basoko,1.2391,23.616,22.14,94,69,1.45,CD,1691628863
224,valle de la pascua,9.2155,-66.0073,24.15,90,100,0.68,VE,1691628864
225,taoudenni,22.6783,-3.9836,36.9,27,8,8.59,ML,1691628864
226,margate,51.3813,1.3862,15.39,80,0,3.19,GB,1691628704
227,waddan,29.1614,16.139,23.78,64,0,3.45,LY,1691628864
228,prado,-17.3411,-39.2208,21.77,74,0,3.12,BR,1691628865
229,vila franca do campo,37.7167,-25.4333,24.23,95,100,3.57,PT,1691628731
230,dodge city,37.7528,-100.0171,29.3,45,0,4.12,US,1691628737
231,gadzhiyevo,69.2551,33.3362,17.16,78,0,3.06,RU,1691628865
232,poxoreo,-15.8372,-54.3892,25.24,31,0,2.2,BR,1691628798
233,aasiaat,68.7098,-52.8699,3.14,89,83,4.32,GL,1691628658
234,kimbe,-5.5502,150.1429,29.73,57,35,6.35,PG,1691628866
235,mattapoisett,41.6584,-70.8161,25.11,71,0,5.36,US,1691628866
236,suonenjoki,62.6167,27.1333,17.89,69,100,1.57,FI,1691628866
237,labrador city,52.9463,-66.9114,11.95,94,100,3.09,CA,1691628735
238,presidente medici,-11.1753,-61.9014,30.7,37,79,1.81,BR,1691628866
239,launceston,-41.45,147.1667,13.52,87,40,4.63,AU,1691628867
240,mindif,10.3976,14.4363,22.6,89,100,2.15,CM,1691628867
241,gao,16.6362,1.637,30.47,53,37,5.21,ML,1691628664
242,anadyr,64.75,177.4833,12.28,71,75,5.81,RU,1691628644
243,i-n-salah,27.1935,2.4607,33.33,14,0,4.61,DZ,1691628868
244,juneau,58.3019,-134.4197,15.68,95,100,4.12,US,1691628616
245,flying fish cove,-10.4217,105.6791,24.82,83,75,5.66,CX,1691628656
246,mount pearl,47.5166,-52.7813,12.75,90,100,6.69,CA,1691628702
247,kish,26.5578,54.0194,34.15,66,23,3.09,IR,1691628868
248,mugia,43.1041,-9.2179,21.06,87,90,7.96,ES,1691628869
249,nantucket,41.2835,-70.0995,24.45,68,0,4.63,US,1691628703
250,kurumkan,54.3,110.3,17.02,97,100,1.36,RU,1691628869
251,holbrook,40.8123,-73.0784,27.92,62,75,0.0,US,1691628869
252,mirnyy,62.5353,113.9611,17.91,82,97,4.02,RU,1691628705
253,tororo,0.693,34.1809,17.36,81,22,1.67,UG,1691628870
254,selebi-phikwe,-21.979,27.8498,13.73,55,57,4.43,BW,1691628870
255,gazli,40.1333,63.45,28.52,30,0,4.15,UZ,1691628870
256,bukama,-9.2,25.85,21.21,36,9,1.04,CD,1691628870
257,rapar,23.5667,70.6333,27.13,79,100,7.41,IN,1691628871
258,plastun,44.7561,136.2939,16.92,98,100,3.63,RU,1691628439
259,selkirk,50.1436,-96.8845,20.05,69,50,4.98,CA,1691628871
260,lihue,21.9789,-159.3672,32.58,64,40,9.26,US,1691628663
261,cockburn town,21.4612,-71.1419,28.72,77,98,7.29,TC,1691628872
262,rongelap,11.1635,166.8941,28.13,76,14,4.52,MH,1691628872
263,geraldton,-28.7667,114.6,12.23,87,100,2.06,AU,1691628711
264,san blas,21.5167,-105.2667,31.94,69,1,0.94,MX,1691628872
265,hamilton,39.1834,-84.5333,24.69,85,20,3.6,US,1691628631
266,ouani,-12.1322,44.4258,23.97,76,4,5.06,KM,1691628873
267,kotabumi,-4.8333,104.9,25.99,82,45,2.38,ID,1691628873
268,bonthe,7.5264,-12.505,24.89,90,100,6.0,SL,1691628873
269,milazzo,38.2212,15.2383,24.43,75,10,2.24,IT,1691628873
270,coquimbo,-29.9533,-71.3436,13.85,94,100,1.54,CL,1691628714
271,isangel,-19.55,169.2667,21.74,58,4,8.24,VU,1691628874
272,sanghar,26.0466,68.9481,27.67,73,8,8.82,PK,1691628874
273,nuuk,64.1835,-51.7216,5.34,93,100,6.17,GL,1691628874
274,linxia chengguanzhen,35.6003,103.2064,22.86,71,58,0.7,CN,1691628874
275,happy valley-goose bay,53.3168,-60.3315,16.17,88,100,0.0,CA,1691628693
276,kununurra,-15.7667,128.7333,27.99,24,13,5.14,AU,1691628874
277,hithadhoo,-0.6,73.0833,27.08,75,75,2.39,MV,1691628712
278,yangchun,22.1667,111.7833,29.25,77,90,0.98,CN,1691628875
279,wick,58.4333,-3.0833,13.03,82,100,2.06,GB,1691628875
280,al kharijah,25.4514,30.5464,29.69,19,0,4.25,EG,1691628875
281,constantia,44.1833,28.65,16.5,70,36,5.86,RO,1691628731
282,sodankyla,67.4167,26.6,14.43,96,33,0.71,FI,1691628875
283,rudnyy,52.9594,63.1206,16.13,64,100,5.01,KZ,1691628875
284,barcarena,-1.5058,-48.6258,26.03,90,100,4.03,BR,1691628626
285,port lincoln,-34.7333,135.8667,14.03,58,27,3.71,AU,1691628478
286,turinsk,58.0458,63.696,15.32,81,100,2.56,RU,1691628737
287,belo sur tsiribihina,-19.7,44.55,17.56,94,0,1.94,MG,1691628876
288,chicoana,-25.1009,-65.5331,14.47,39,7,1.46,AR,1691628876
289,ketchikan,55.3422,-131.6461,14.26,100,100,5.14,US,1691628830
290,veraval,20.9,70.3667,26.93,86,100,7.46,IN,1691628876
291,kabin buri,13.9511,101.7177,25.84,83,34,1.79,TH,1691628877
292,turnhout,51.3225,4.9447,13.77,89,5,0.61,BE,1691628877
293,tidjikja,18.5564,-11.4271,33.27,23,2,5.29,MR,1691628877
294,ostersund,63.1792,14.6357,9.25,100,51,4.63,SE,1691628877
295,tocopilla,-22.092,-70.1979,18.39,72,2,3.65,CL,1691628877
296,isafjordur,66.0755,-23.124,7.45,79,62,3.08,IS,1691628460
